id_Setor,Data,Volume de Produção (toneladas),Número de Trabalhadores,Matéria-Prima (toneladas),Valor das Exportações (em dólares)
4,01/07/2021,237409,40365,175485,151000000
1,01/08/2021,285897,38784,82112,197000000
2,01/08/2021,512678,15211,168215,157000000
3,01/08/2021,906941,48746,148178,168000000
4,01/08/2021,670540,44742,135457,100000000
1,01/09/2021,779752,33941,151502,67000000
2,01/09/2021,482408,47670,178908,85000000
3,01/09/2021,980733,10703,77795,62000000
4,01/09/2021,670365,45779,147521,97000000
1,01/10/2021,133459,36110,152342,143000000
2,01/10/2021,620074,27601,118731,130000000
3,01/10/2021,864506,32427,61574,112000000
4,01/10/2021,929206,28830,179396,73000000
1,01/11/2021,431590,10603,127336,190000000
2,01/11/2021,396574,24028,98216,186000000
3,01/11/2021,525791,18500,66296,75000000
4,01/11/2021,122479,33211,173884,144000000
1,01/12/2021,580070,48601,171232,66000000
2,01/12/2021,950777,29152,178993,164000000
3,01/12/2021,498480,20551,164209,91000000
4,01/12/2021,142533,27696,64997,198000000
1,01/01/2022,510020,17147,148526,161000000
2,01/01/2022,663227,39013,77754,130000000
3,01/01/2022,180195,21073,182567,145000000
4,01/01/2022,511444,15187,149450,199000000
1,01/02/2022,601324,18962,197223,171000000
2,01/02/2022,348990,42462,86480,117000000
3,01/02/2022,958518,47332,139303,99000000
4,01/02/2022,417184,31996,88172,106000000
1,01/03/2022,444742,19324,100408,97000000
2,01/03/2022,946972,27273,86015,147000000
3,01/03/2022,617672,37074,68198,79000000
4,01/03/2022,855842,15114,173623,109000000
1,01/04/2022,623387,47425,82403,167000000
2,01/04/2022,932425,48638,79412,197000000
3,01/04/2022,391083,31213,67428,133000000
4,01/04/2022,748830,24106,195788,127000000
1,01/05/2022,635943,15614,73300,137000000
2,01/05/2022,155125,48196,195098,154000000
3,01/05/2022,216060,21325,187683,91000000
4,01/05/2022,920004,47378,60406,109000000
1,01/06/2022,537732,12069,55764,78000000
2,01/06/2022,942949,30005,104329,184000000
3,01/06/2022,219377,28784,55291,71000000
4,01/06/2022,719114,25371,158012,184000000
1,01/07/2022,763125,40080,59812,50000000
2,01/07/2022,324242,41827,164480,61000000
3,01/07/2022,983245,31018,71712,87000000
4,01/07/2022,259508,21001,128128,114000000
1,01/08/2022,382058,26832,171192,167000000
2,01/08/2022,250006,30725,106899,74000000
3,01/08/2022,655287,24251,170394,148000000
4,01/08/2022,731053,14777,199738,83000000
1,01/09/2022,180423,10607,178155,118000000
2,01/09/2022,490253,24705,64539,189000000
3,01/09/2022,182044,36472,177237,197000000
4,01/09/2022,853563,33041,61916,88000000
1,01/10/2022,756457,15327,107997,184000000
2,01/10/2022,526388,49757,119500,188000000
3,01/10/2022,124587,23153,127274,182000000
4,01/10/2022,889764,29487,132201,156000000
1,01/11/2022,563018,25643,193098,141000000
2,01/11/2022,555085,35385,77722,191000000
3,01/11/2022,788250,26646,99932,156000000
4,01/11/2022,646487,25311,125119,52000000
1,01/12/2022,717772,43858,97636,125000000
2,01/12/2022,365110,35520,61040,165000000
3,01/12/2022,495334,20713,110735,136000000
4,01/12/2022,328136,10695,94565,118000000
1,01/01/2023,943330,17303,175084,115000000
2,01/01/2023,560459,45293,121546,119000000
3,01/01/2023,799556,10862,116627,174000000
4,01/01/2023,967545,41230,120115,99000000
1,01/02/2023,674314,36259,80423,120000000
2,01/02/2023,940450,10942,188418,131000000
3,01/02/2023,171736,16148,69595,178000000
4,01/02/2023,405008,15454,66447,145000000
1,01/03/2023,450829,22676,115929,102000000
2,01/03/2023,365198,24176,107735,72000000
3,01/03/2023,175797,33379,128444,198000000
4,01/03/2023,369179,19156,65948,180000000
1,01/04/2023,590965,15840,115812,59000000
2,01/04/2023,976203,39659,95569,132000000
3,01/04/2023,135528,13177,90808,113000000
4,01/04/2023,781408,14149,51450,95000000
1,01/05/2023,260818,14717,63597,191000000
2,01/05/2023,722251,16561,97372,193000000
3,01/05/2023,757361,13588,162008,95000000
4,01/05/2023,444482,19873,60566,121000000
1,01/06/2023,917905,46056,172795,159000000
2,01/06/2023,708860,37488,80547,154000000
3,01/06/2023,872882,14946,168155,192000000
4,01/06/2023,691953,22761,128533,134000000
1,01/07/2023,199804,25656,191064,91000000
2,01/07/2023,296826,31239,101340,196000000
3,01/07/2023,198617,27872,107076,50000000
4,01/07/2023,724283,23459,118355,161000000
1,01/08/2023,336754,47337,118973,93000000
2,01/08/2023,327836,44703,109398,186000000
3,01/08/2023,360654,12326,66574,94000000
4,01/08/2023,501178,13839,84707,198000000
1,01/09/2023,160210,39230,179664,102000000
2,01/09/2023,695189,24000,63116,192000000
3,01/09/2023,666735,23481,104319,166000000
4,01/09/2023,101893,16184,73504,196000000
1,01/10/2023,478357,20797,80770,182000000
2,01/10/2023,502987,41814,174656,51000000
3,01/10/2023,244706,40856,91093,146000000
4,01/10/2023,670644,40526,167544,142000000
1,01/11/2023,858404,34812,93688,131000000
2,01/11/2023,832024,41559,57462,59000000
3,01/11/2023,914255,30663,144394,102000000
4,01/11/2023,150085,32175,63324,174000000
1,01/12/2023,656063,49273,199414,199000000
2,01/12/2023,642140,16672,63398,153000000
3,01/12/2023,158256,49004,145264,121000000
4,01/12/2023,815525,27476,177275,177000000
